
Pre-calculated binomial coefficients:
   0     1
   1     1     1
   2     1     2     1
   3     1     3     3     1
   4     1     4     6     4     1
   5     1     5    10    10     5     1
   6     1     6    15    20    15     6     1
   7     1     7    21    35    35    21     7     1
   8     1     8    28    56    70    56    28     8     1
   9     1     9    36    84   126   126    84    36     9     1
  10     1    10    45   120   210   252   210   120    45    10     1
  11     1    11    55   165   330   462   462   330   165    55    11     1
  12     1    12    66   220   495   792   924   792   495   220    66    12     1

Pre-calculated Stirling numbers of the first kind:
   0     1
   1     0           1
   2     0          -1           1
   3     0           2          -3           1
   4     0          -6          11          -6           1
   5     0          24         -50          35         -10           1
   6     0        -120         274        -225          85         -15           1
   7     0         720       -1764        1624        -735         175         -21         1
   8     0       -5040       13068      -13132        6769       -1960         322       -28         1
   9     0       40320     -109584      118124      -67284       22449       -4536       546       -36         1
  10     0     -362880     1026576    -1172700      723680     -269325       63273     -9450       870       -45         1
  11     0     3628800   -10628640    12753576    -8409500     3416930     -902055    157773    -18150      1320       -55         1
  12     0   -39916800   120543840  -150917976   105258076   -45995730    13339535  -2637558    357423    -32670      1925       -66         1

------------------------------------------------------------------------------------------------

#### PROBE_REDUCEJ ####
Verification of reducing a product of ladder operators to normal form:
Operators: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where max(a,b,c,d,e,f) =  6

Trial wave functions:  | J = 0...J(max), K = -J...J >,  where J(max) = 9

Trial rotational wave function #1:  | J = 0, K = 0 >
Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  5  6  5)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  6 >,  Coeff =    0.21879076533953655192073881616936E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  4)
Original ket: Coeff | J`  = 9, K`  =  6 >,  Coeff =    0.21879076533953655192073881616936E+15
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.63760566316684687636818469767806E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  4  5  6  5
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.63760566316684687636818469767806E+29

The number of reduced terms: 40
Delta =  1.7E-03,  Relative error =  2.6E-32,  Same Kets (0/1) = 1
Coeff1 =   6.37605663166846876368184697678063E+28
Coeff2 =   6.37605663166846876368184697678079E+28

------------------------------------------------------------------------------------------------

Reduce a product number   116914 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  4  5  6  6)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  5  6  6)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.10216206000000000000000000000000E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  4)
Original ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.10216206000000000000000000000000E+16
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.26033270224393455581432180388396E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  4  5  6  6
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.26033270224393455581432180388396E+30

The number of reduced terms: 40
Delta =  9.4E-03,  Relative error =  3.6E-32,  Same Kets (0/1) = 1
Coeff1 =   2.60332702243934555814321803883955E+29
Coeff2 =   2.60332702243934555814321803883946E+29

------------------------------------------------------------------------------------------------

Reduce a product number   116961 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  4  6  6  4)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  4)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  7 >,  Coeff =    0.25482327024722735212496870549004E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  4)
Original ket: Coeff | J`  = 9, K`  =  7 >,  Coeff =    0.25482327024722735212496870549004E+15
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.52681118007129083267474649184079E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  4  6  6  4
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.52681118007129083267474649184079E+29

The number of reduced terms: 45
Delta =  3.3E-03,  Relative error =  6.2E-32,  Same Kets (0/1) = 1
Coeff1 =   5.26811180071290832674746491840791E+28
Coeff2 =   5.26811180071290832674746491840758E+28

------------------------------------------------------------------------------------------------

Reduce a product number   116962 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  4  6  6  5)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  5)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  6 >,  Coeff =    0.13127445920372193115244328970161E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  4)
Original ket: Coeff | J`  = 9, K`  =  6 >,  Coeff =    0.13127445920372193115244328970161E+16
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.38256339790010812582091081860684E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  4  6  6  5
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.38256339790010812582091081860684E+30

The number of reduced terms: 45
Delta =  1.5E-03,  Relative error =  3.8E-33,  Same Kets (0/1) = 1
Coeff1 =   3.82563397900108125820910818606838E+29
Coeff2 =   3.82563397900108125820910818606836E+29

------------------------------------------------------------------------------------------------

Reduce a product number   116963 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  4  6  6  6)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  6)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.51081030000000000000000000000000E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  4)
Original ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.51081030000000000000000000000000E+16
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.13016635112196727790716090194198E+31

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  4  6  6  6
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.13016635112196727790716090194198E+31

The number of reduced terms: 45
Delta =  6.6E-03,  Relative error =  5.1E-33,  Same Kets (0/1) = 1
Coeff1 =   1.30166351121967277907160901941978E+30
Coeff2 =   1.30166351121967277907160901941978E+30

------------------------------------------------------------------------------------------------

Reduce a product number   117208 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  5  4  6  6)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  4  6  6)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.20432412000000000000000000000000E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  5)
Original ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.20432412000000000000000000000000E+15
Modified ket: Coeff | J`` = 9, K`` =  6 >,  Coeff =    0.26822538355276384307423561018187E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  5  4  6  6
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  6 >,  Coeff =    0.26822538355276384307423561018187E+30

The number of reduced terms: 45
Delta =  2.1E-03,  Relative error =  8.0E-33,  Same Kets (0/1) = 1
Coeff1 =   2.68225383552763843074235610181872E+29
Coeff2 =   2.68225383552763843074235610181870E+29

------------------------------------------------------------------------------------------------

Reduce a product number   117255 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  5  5  6  4)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  5  6  4)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  7 >,  Coeff =    0.36403324321032478874995529355720E+14

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  5)
Original ket: Coeff | J`  = 9, K`  =  7 >,  Coeff =    0.36403324321032478874995529355720E+14
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.73499577372052095000823595431243E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  5  5  6  4
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  8 >,  Coeff =    0.73499577372052095000823595431243E+29

The number of reduced terms: 51
Delta =  1.4E-03,  Relative error =  1.9E-32,  Same Kets (0/1) = 1
Coeff1 =   7.34995773720520950008235954312428E+28
Coeff2 =   7.34995773720520950008235954312442E+28

------------------------------------------------------------------------------------------------

Reduce a product number   117256 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  5  5  6  5)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  5  6  5)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  6 >,  Coeff =    0.21879076533953655192073881616936E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  5)
Original ket: Coeff | J`  = 9, K`  =  6 >,  Coeff =    0.21879076533953655192073881616936E+15
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.43186071309841815594926215402702E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  5  5  6  5
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.43186071309841815594926215402702E+30

The number of reduced terms: 51
Delta =  1.5E-03,  Relative error =  3.4E-33,  Same Kets (0/1) = 1
Coeff1 =   4.31860713098418155949262154027016E+29
Coeff2 =   4.31860713098418155949262154027017E+29

------------------------------------------------------------------------------------------------

Reduce a product number   117257 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  5  5  6  6)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  5  6  6)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.10216206000000000000000000000000E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  5)
Original ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.10216206000000000000000000000000E+16
Modified ket: Coeff | J`` = 9, K`` =  6 >,  Coeff =    0.13411269177638192153711780509094E+31

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  5  5  6  6
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  6 >,  Coeff =    0.13411269177638192153711780509094E+31

The number of reduced terms: 51
Delta =  2.0E-03,  Relative error =  1.5E-33,  Same Kets (0/1) = 1
Coeff1 =   1.34112691776381921537117805090936E+30
Coeff2 =   1.34112691776381921537117805090936E+30

------------------------------------------------------------------------------------------------

Reduce a product number   117299 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  5  6  5  6)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  5  6)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  4 >,  Coeff =    0.16004810919187170343008691662467E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  5)
Original ket: Coeff | J`  = 9, K`  =  4 >,  Coeff =    0.16004810919187170343008691662467E+15
Modified ket: Coeff | J`` = 9, K`` =  5 >,  Coeff =    0.97714985869954252800000000000000E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  5  6  5  6
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  5 >,  Coeff =    0.97714985869954252800000000000000E+29

The number of reduced terms: 57
Delta =  1.3E-03,  Relative error =  1.3E-32,  Same Kets (0/1) = 1
Coeff1 =   9.77149858699542527999999999999999E+28
Coeff2 =   9.77149858699542528000000000000012E+28

------------------------------------------------------------------------------------------------

Reduce a product number   117303 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  5  6  6  3)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  3)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.37622491532194704185073083509576E+14

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  5)
Original ket: Coeff | J`  = 9, K`  =  8 >,  Coeff =    0.37622491532194704185073083509576E+14
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.45352675211208840176590548891404E+29

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  5  6  6  3
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  9 >,  Coeff =    0.45352675211208840176590548891404E+29

The number of reduced terms: 57
Delta =  3.0E-03,  Relative error =  6.6E-32,  Same Kets (0/1) = 1
Coeff1 =   4.53526752112088401765905488914040E+28
Coeff2 =   4.53526752112088401765905488914011E+28

------------------------------------------------------------------------------------------------

Reduce a product number   117305 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  5  6  6  5)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  5)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  6 >,  Coeff =    0.13127445920372193115244328970161E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  5)
Original ket: Coeff | J`  = 9, K`  =  6 >,  Coeff =    0.13127445920372193115244328970161E+16
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.25911642785905089356955729241621E+31

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  5  6  6  5
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.25911642785905089356955729241621E+31

The number of reduced terms: 57
Delta =  6.8E-03,  Relative error =  2.6E-33,  Same Kets (0/1) = 1
Coeff1 =   2.59116427859050893569557292416210E+30
Coeff2 =   2.59116427859050893569557292416209E+30

------------------------------------------------------------------------------------------------

Reduce a product number   117306 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  5  6  6  6)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  6  6  6)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.51081030000000000000000000000000E+16

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  5)
Original ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.51081030000000000000000000000000E+16
Modified ket: Coeff | J`` = 9, K`` =  6 >,  Coeff =    0.67056345888190960768558902545468E+31

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  5  6  6  6
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  6 >,  Coeff =    0.67056345888190960768558902545468E+31

The number of reduced terms: 57
Delta =  3.9E-03,  Relative error =  5.8E-34,  Same Kets (0/1) = 1
Coeff1 =   6.70563458881909607685589025454680E+30
Coeff2 =   6.70563458881909607685589025454681E+30

------------------------------------------------------------------------------------------------

Reduce a product number   117550 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  6  4  6  5)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  4  6  5)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  6 >,  Coeff =    0.36465127556589425320123136028226E+14

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  6)
Original ket: Coeff | J`  = 9, K`  =  6 >,  Coeff =    0.36465127556589425320123136028226E+14
Modified ket: Coeff | J`` = 9, K`` =  6 >,  Coeff =    0.37079477022334073666582330751542E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  6  4  6  5
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  6 >,  Coeff =    0.37079477022334073666582330751542E+30

The number of reduced terms: 28
Delta =  1.5E-03,  Relative error =  4.1E-33,  Same Kets (0/1) = 1
Coeff1 =   3.70794770223340736665823307515420E+29
Coeff2 =   3.70794770223340736665823307515419E+29

------------------------------------------------------------------------------------------------

Reduce a product number   117551 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  6  4  6  6)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  4  6  6)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.20432412000000000000000000000000E+15

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  6)
Original ket: Coeff | J`  = 9, K`  =  5 >,  Coeff =    0.20432412000000000000000000000000E+15
Modified ket: Coeff | J`` = 9, K`` =  5 >,  Coeff =    0.10437086503443600000000000000000E+31

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  6  4  6  6
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  5 >,  Coeff =    0.10437086503443600000000000000000E+31

The number of reduced terms: 28
Delta =  1.8E-03,  Relative error =  1.8E-33,  Same Kets (0/1) = 1
Coeff1 =   1.04370865034436000000000000000000E+30
Coeff2 =   1.04370865034436000000000000000000E+30

------------------------------------------------------------------------------------------------

Reduce a product number   117598 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  6  5  6  4)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  5  6  4)
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`  = 9, K`  =  7 >,  Coeff =    0.36403324321032478874995529355720E+14

Part 2: Operator J(z)^a J(+)^b J(-)^c,  where a,b,c = (  6  6  6)
Original ket: Coeff | J`  = 9, K`  =  7 >,  Coeff =    0.36403324321032478874995529355720E+14
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.49782462311694883038677976836297E+30

Summary: J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f, where a,b,c,d,e,f =  6  6  6  5  6  4
Original ket:       | J   = 9, K   =  5 >
Modified ket: Coeff | J`` = 9, K`` =  7 >,  Coeff =    0.49782462311694883038677976836297E+30

The number of reduced terms: 28
Delta =  5.5E-03,  Relative error =  1.1E-32,  Same Kets (0/1) = 1
Coeff1 =   4.97824623116948830386779768362967E+29
Coeff2 =   4.97824623116948830386779768362972E+29

------------------------------------------------------------------------------------------------

Reduce a product number   117599 of ladder operators to normal form:
Operator J(z)^a J(+)^b J(-)^c J(z)^d J(+)^e J(-)^f,  where a,b,c,d,e,f = (  6  6  6  5  6  5)

Trial rotational wave function #96:  | J = 9, K = 5 >

Part 1: Operator J(z)^d J(+)^e J(-)^f,  where d,e,f = (  5  6  5)
